model_name,time,actual_O3,predicted_O3,actual_NO2,predicted_NO2
Elastic Net,1,21.29,23.480492,46.11582622309198,24.162333
Elastic Net,2,27.900000000000002,23.163956,45.27883600782779,24.388235
Elastic Net,3,59.4,23.298824,8.05559843444227,24.204554
Elastic Net,4,61.96,23.392494,10.338299021526419,24.122309
Elastic Net,5,64.53,22.38522,7.644712328767125,24.78145
Elastic Net,6,61.47999999999999,21.890587,13.701477886497068,25.120462
Elastic Net,7,67.01,21.736435,5.8337698630137,25.26455
Elastic Net,8,68.67,21.55456,4.433713502935421,25.375942
Elastic Net,9,59.64000000000001,20.502718,9.607834833659492,26.071632
Elastic Net,10,55.559999999999995,19.976192,14.58412211350294,26.388277
Elastic Net,11,52.1,20.015947,19.75824344422701,26.384848
Elastic Net,12,56.34000000000001,20.829992,20.15391154598826,25.852026
Elastic Net,13,57.63,21.180895,16.121140508806267,25.634474
Elastic Net,14,42.55,22.786657,25.221506849315073,24.899525
Elastic Net,15,47.61,24.52876,20.24521956947163,24.062246
Elastic Net,16,50.5,23.836126,18.921253228962822,24.290453
Elastic Net,17,56.580000000000005,23.864086,15.071098238747556,24.300045
Elastic Net,18,51.63999999999999,23.389387,22.132252054794527,24.504812
Elastic Net,19,45.41,22.708712,25.480212915851276,24.751822
Elastic Net,20,50.05,22.615097,20.61045166340509,24.72027
Elastic Net,21,45.7,22.207193,23.09098630136987,24.919674
Elastic Net,22,42.65,21.636547,22.253996086105676,25.24769
Elastic Net,23,32.48,20.824953,28.6303397260274,25.74346
Elastic Net,24,24.37,20.212553,36.49804774951077,26.144384
Elastic Net,25,24.509999999999998,19.591003,34.48927123287672,26.549328
Elastic Net,26,26.49,19.219429,27.869439530332684,26.778603
Elastic Net,27,25.400000000000002,18.06666,27.473771428571435,27.541105
Elastic Net,28,21.95,17.5211,24.856274755381612,27.930513
Elastic Net,29,20.93,17.128798,22.893152250489244,28.219421
Elastic Net,30,14.94,16.741743,25.221506849315073,28.512037
Elastic Net,31,13.320000000000002,16.3254,24.673658708414873,28.784758
Elastic Net,32,13.8,15.895082,24.080156555772998,29.08127
Elastic Net,33,13.09,15.570072,24.56713268101762,29.300198
Elastic Net,34,7.419999999999999,15.102461,28.93469980430529,29.558249
Elastic Net,35,0.6700000000000002,17.55944,42.55481330724071,29.723652
Elastic Net,36,3.1700000000000004,22.205925,48.58114285714287,28.722734
Elastic Net,37,9.1,19.4356,48.596360861056766,28.82583
Elastic Net,38,49.97,21.323063,9.927412915851274,27.946032
Elastic Net,39,50.98,22.135258,11.662265362035228,27.074932
Elastic Net,40,52.14,20.10989,14.766738160469671,27.754593
Elastic Net,41,43.55,19.761208,22.086598043052845,27.99484
Elastic Net,42,32.42,24.84049,35.12842739726028,27.301397
Elastic Net,43,16.56,18.84425,57.25540508806263,28.85991
Elastic Net,44,7.930000000000001,17.935955,66.416643444227,29.232409
Elastic Net,45,2.7600000000000002,17.170982,75.57788180039141,29.53402
Elastic Net,46,14.5,15.682992,64.08828884540118,29.807693
Elastic Net,47,9.34,14.9700985,73.91911937377692,30.03567
Elastic Net,48,15.26,15.395868,67.52755772994131,29.746996
Elastic Net,49,38.32,15.320134,32.389186692759296,29.757849
Elastic Net,50,51.300000000000004,15.610723,15.421112328767126,29.625404
Elastic Net,51,51.18,15.761246,12.92535968688846,29.57585
Elastic Net,52,56.059999999999995,16.398203,7.599058317025441,29.14627
Elastic Net,53,57.02000000000001,16.863731,10.338299021526419,28.80347
Elastic Net,54,52.29,16.903534,12.742743639921724,28.599718
Elastic Net,55,46.38,17.046234,20.549579647749514,28.48096
Elastic Net,56,50.629999999999995,17.476423,14.447160078277891,28.201132
Elastic Net,57,42.49,17.56313,26.77374324853229,28.084929
Elastic Net,58,31.99,18.380377,41.07866692759296,27.642221
Elastic Net,59,34.51,23.304455,34.38274520547946,26.077307
Elastic Net,60,42.57,33.99588,16.440718590998046,23.827879
Elastic Net,61,41.98,34.55169,17.262490802348342,24.04548
Elastic Net,62,43.41,41.450165,16.395064579256363,23.039595
Elastic Net,63,45.68,44.41127,15.725472407045013,22.928038
Elastic Net,64,37.17,41.03547,24.414952641878678,24.068342
Elastic Net,65,39.2,36.075188,23.8062324853229,24.8354
Elastic Net,66,31.75,29.301128,35.00668336594912,26.336365
Elastic Net,67,21.53,25.796944,46.252788258317025,27.09973
Elastic Net,68,21.73,24.224562,43.22440547945206,27.166048
Elastic Net,69,19.66,23.354261,41.733041095890414,27.32777
Elastic Net,70,20.02,23.005453,40.667780821917816,27.557463
Elastic Net,71,25.360000000000003,22.369228,34.67188727984345,27.873568
Elastic Net,72,33.06,22.891,31.506542465753434,27.340063
Elastic Net,73,40.43,23.68164,25.20628884540118,26.669119
Elastic Net,74,39.24,23.928776,25.830227005870846,26.204239
Elastic Net,75,46.12,24.773384,16.258102544031313,25.363482
Elastic Net,76,49.019999999999996,26.291922,14.995008219178086,24.130213
Elastic Net,77,45.6,27.192516,12.423165557729945,23.394386
Elastic Net,78,42.18,29.026264,13.290591780821918,22.220242
Elastic Net,79,39.63,28.883577,13.990619960861059,22.332373
Elastic Net,80,36.54,29.847876,23.851886497064587,21.916502
Elastic Net,81,43.69,31.112385,14.888482191780824,21.19805
Elastic Net,82,42.58,32.376965,17.74946692759296,20.445433
Elastic Net,83,42.77,33.455757,16.942912720156556,19.723928
Elastic Net,84,43.08,33.764023,16.364628571428575,19.365746
Elastic Net,85,46.15,34.3619,13.777567906066539,18.90146
Elastic Net,86,45.69,32.37395,20.82350371819961,19.737171
Elastic Net,87,40.21,30.123428,31.3239264187867,20.89452
Elastic Net,88,43.68,31.418781,21.325697847358125,20.016872
Elastic Net,89,45.87,32.37463,18.510367123287676,19.366646
Elastic Net,90,41.32,31.384253,27.702041487279853,19.87612
Elastic Net,91,34.02,28.830454,40.13515068493151,21.432217
Elastic Net,92,20.92,27.663584,58.381537377690805,22.19566
Elastic Net,93,38.34,27.693983,32.19135264187868,22.29141
Elastic Net,94,22.76,29.008595,44.57880782778866,21.532091
Elastic Net,95,30.29,30.050781,31.034784344422704,20.888865
Elastic Net,96,35.35,31.483988,23.136640313111556,20.004757
Elastic Net,97,41.1,31.885214,19.393011350293545,19.740175
Elastic Net,98,43.22,32.486595,18.692983170254408,19.363007
Elastic Net,99,56.150000000000006,33.778553,8.131688454011742,18.509674
Elastic Net,100,55.32,35.33513,9.242602739726028,17.547909
Elastic Net,101,63.59,37.39589,4.859817612524464,16.189737
Elastic Net,102,59.17,38.38024,5.331575733855186,15.479365
Elastic Net,103,56.44,39.87397,5.970731898238748,14.379184
Elastic Net,104,56.39,42.044968,5.635935812133074,12.794439
Elastic Net,105,53.14,41.813297,10.444825048923681,12.77843
Elastic Net,106,53.86000000000001,41.766495,13.062321722113506,12.718815
Elastic Net,107,54.290000000000006,41.717667,13.777567906066539,12.742193
Elastic Net,108,55.7,40.973915,13.8840939334638,13.171756
Elastic Net,109,58.190000000000005,42.776176,13.777567906066539,13.377487
Elastic Net,110,57.47999999999999,43.703114,15.938524461839531,13.469562
Elastic Net,111,53.82,42.064045,18.66254716242662,13.881756
Elastic Net,112,53.36,42.428326,15.771126418786695,13.48134
Elastic Net,113,51.17,41.83999,18.571239138943252,13.525179
Elastic Net,114,55.25,40.072548,16.45593659491194,14.147081
Elastic Net,115,60.1,38.179314,15.527638356164388,15.029107
Elastic Net,116,56.17,36.2538,18.875599217221136,16.103155
Elastic Net,117,50.69,34.46852,24.62800469667319,17.125153
Elastic Net,118,49.62,32.439095,20.45827162426615,18.326632
Elastic Net,119,44.43,30.844137,26.77374324853229,19.31872
Elastic Net,120,50.370000000000005,29.47344,17.855992954990217,20.186207
Elastic Net,121,38.38,27.546928,33.86533307240705,21.33748
Elastic Net,122,46.24,27.626087,21.645275929549907,21.275862
Elastic Net,123,51.01,27.281437,11.494867318982388,21.485039
Elastic Net,124,53.260000000000005,27.19671,9.379564774951076,21.513788
Elastic Net,125,61.7,26.486572,9.683924853228964,21.985846
Elastic Net,126,63.9,25.837242,9.273038747553816,22.399227
Elastic Net,127,63.0,25.490942,8.877370645792563,22.63074
Elastic Net,128,64.04,23.64163,4.311969471624267,23.775663
Elastic Net,129,52.04999999999999,22.750444,18.38862309197652,24.391558
Elastic Net,130,46.49,21.496437,30.608680234833663,25.19401
Elastic Net,131,49.15999999999999,22.572475,36.985023874755385,24.55
Elastic Net,132,58.07,24.236801,24.780184735812135,24.886086
Elastic Net,133,60.17,29.7621,21.3865698630137,23.85144
Elastic Net,134,59.99000000000001,28.937475,20.03216751467711,23.868868
Elastic Net,135,50.470000000000006,26.578886,31.704376516634056,24.63184
Elastic Net,136,44.87,36.00869,41.352590998043055,23.28514
Elastic Net,137,40.77,36.07802,43.69616360078278,23.904907
Elastic Net,138,36.66,31.196108,46.92238043052838,24.781229
Elastic Net,139,60.16,27.656689,16.410282583170257,25.517319
Elastic Net,140,43.48,23.559023,36.28499569471625,26.924856
Elastic Net,141,42.3,20.87373,36.4219577299413,27.563744
Elastic Net,142,26.74,18.300564,57.36193111545988,28.689228
Elastic Net,143,32.52,16.976095,45.62885009784737,29.452545
Elastic Net,144,26.82,17.793783,51.107331506849306,29.012638
Elastic Net,145,19.95,17.645014,58.39675538160472,28.959255
Elastic Net,146,31.07,17.299784,39.632956555773,29.102432
Elastic Net,147,36.78,17.575483,29.695600000000006,28.995253
Elastic Net,148,45.59,16.990088,18.586457142857146,29.157032
Elastic Net,149,48.55,17.364983,13.868875929549905,28.732725
Elastic Net,150,52.919999999999995,17.708765,11.829663405088064,28.49013
Elastic Net,151,50.17,18.79325,14.264544031311159,27.841656
Elastic Net,152,47.75000000000001,19.515093,17.551632876712333,27.385986
Elastic Net,153,36.7,20.430641,28.873827788649713,26.831543
Elastic Net,154,24.380000000000003,21.988134,35.18929941291586,25.830936
Elastic Net,155,20.3,22.777033,42.87439138943249,25.304243
Elastic Net,156,18.79,23.810135,47.98764070450098,24.750973
Elastic Net,157,26.579999999999995,26.023565,42.356979256360084,23.482323
Elastic Net,158,30.56,28.636244,38.36986223091977,21.764828
Elastic Net,159,30.44,30.186466,36.08716164383562,20.889383
Elastic Net,160,38.52,31.732878,28.645557729941295,19.587753
Elastic Net,161,43.79,31.922201,25.297596868884543,18.853224
