Export;EXP-2024-001 (2024-07-05T03:45:45+01:00);;;StationsCode;NL10107;NL10131;NL10133;NL10138;NL10230;NL10235;NL10236;NL10241;NL10247;NL10301;NL10318;NL10404;NL10418;NL10437;NL10442;NL10444;NL10446;NL10449;NL10450;NL10538;NL10550;NL10617;NL10633;NL10636;NL10639;NL10641;NL10643;NL10644;NL10722;NL10738;NL10742;NL10807;NL10818;NL10918;NL10929;NL10934;NL10938
Periode;2024-05-01T00:00:00+01:00 - 2024-06-01T00:00:00+01:00;;;BeheerderMeetStation;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM
Bron;https://data.rivm.nl/data/luchtmeetnet;;;StationsNaam;Posterholt-Vlodropperweg;Vredepeel-Vredeweg;Wijnandsrade-Opfergeltstraat;Heerlen-Jamboreepad;Biest Houtakker-Biestsestraat;Huijbergen-Vennekenstraat;Eindhoven-Genovevalaan;Breda-Bastenakenstraat;Veldhoven-Europalaan;Zierikzee-Lange Slikweg;Philippine-Stelleweg;Den Haag-Rebecquestraat;Rotterdam-Schiedamsevest;Westmaas-Groeneweg;Dordrecht-Bamendaweg;De Zilk-Vogelaarsdreef;Den Haag-Bleriotlaan;Vlaardingen-Riouwlaan;Den Haag-Neherkade;Wieringerwerf-Medemblikkerweg;Haarlem-Schipholweg;Biddinghuizen-Kuilweg;Zegveld-Oude Meije;Utrecht-Kardinaal de Jongweg;Utrecht-Constant Erzeijstraat;Breukelen-Snelweg;Utrecht-Griftpark;Cabauw-Wielsekade;Eibergen-Lintveldseweg;Wekerom-Riemterdijk;Nijmegen-Ruyterstraat;Hellendoorn-Luttenbergerweg;Barsbeek-De Veenen;Balk-Trophornsterweg;Valthermond-Noorderdiep;Kollumerwaard-Hooge Zuidwal;Groningen-Nijensteinheerd
Beschrijving data;https://data.rivm.nl/data/luchtmeetnet/readme.pdf;;;Latitude,Longitude;(51.119194,6.042399);(51.54052,5.85307);(50.902281,5.881748);(50.900317,5.986853);(51.51844,5.14845);(51.434443,4.359835);(51.468662,5.47235);(51.60308,4.781016);(51.407365,5.393328);(51.634706,3.916623);(51.294498,3.749484);(52.077148,4.289185);(51.914233,4.479923);(51.786579,4.450529);(51.800658,4.708239);(52.296556,4.510817);(52.039023,4.359376);(51.914883,4.32943);(52.062537,4.318551);(52.803657,5.050509);(52.370508,4.642319);(52.423214,5.593378);(52.13795,4.83819);(52.105031,5.124464);(52.067748,5.120507);(52.20153,4.987444);(52.101308,5.128183);(51.974489,4.923301);(52.091801,6.605367);(52.111621,5.708419);(51.838221,5.856938);(52.388272,6.402933);(52.654144,6.017571);(52.916915,5.573491);(52.875725,6.932432);(53.330425,6.276815);(53.246535,6.608937)
Accreditatienummer;https://www.rva.nl/alle-geaccrediteerden/;;;StationsGebied;regionaal;regionaal;voorstad;stad;regionaal;regionaal;stad;stad;voorstad;regionaal;regionaal;stad;stad;regionaal;stad;regionaal;stad;stad;stad;regionaal;stad;regionaal;regionaal;stad;stad;regionaal;stad;regionaal;regionaal;regionaal;stad;regionaal;regionaal;regionaal;regionaal;regionaal;voorstad
;;;;StationsType;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;verkeer;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;verkeer;verkeer;achtergrond;verkeer;achtergrond;achtergrond;verkeer;verkeer;verkeer;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond
;;;;Meetprincipe;Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P)
;;;;Meetopstelling;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser
;;;;Accreditatienummer;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224
Component;Bep.periode;Eenheid; Begindatumtijd;Einddatumtijd;NL10107;NL10131;NL10133;NL10138;NL10230;NL10235;NL10236;NL10241;NL10247;NL10301;NL10318;NL10404;NL10418;NL10437;NL10442;NL10444;NL10446;NL10449;NL10450;NL10538;NL10550;NL10617;NL10633;NL10636;NL10639;NL10641;NL10643;NL10644;NL10722;NL10738;NL10742;NL10807;NL10818;NL10918;NL10929;NL10934;NL10938
O3;uur;µg/m³;2024-05-01T00:00:00+01:00;2024-05-01T01:00:00+01:00;39.17;28.76;65.51;15.65;45.01;32.64;59.69;37.84;55.58;48.72;58.42;10.51;3.66;9.92;35.34;32.14;1.72;-0.49;4.83;60.15;22.08;37.96;48.4;60.41;57.52;49.96;64.64;43.12;62.01;22.12;63.95;57.1;56.13;62.41;30.91;31.05;37.19
