Export;EXP-2024-001 (2024-02-21T17:37:28+01:00);;;StationsCode;NL10107;NL10131;NL10133;NL10138;NL10230;NL10235;NL10236;NL10241;NL10247;NL10301;NL10318;NL10404;NL10418;NL10437;NL10442;NL10444;NL10446;NL10449;NL10450;NL10538;NL10550;NL10617;NL10633;NL10636;NL10639;NL10641;NL10643;NL10644;NL10722;NL10738;NL10742;NL10807;NL10818;NL10918;NL10929;NL10934;NL10938
Periode;2024-01-01T00:00:00+01:00 - 2024-02-01T00:00:00+01:00;;;BeheerderMeetStation;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM
Bron;https://data.rivm.nl/data/luchtmeetnet;;;StationsNaam;Posterholt-Vlodropperweg;Vredepeel-Vredeweg;Wijnandsrade-Opfergeltstraat;Heerlen-Jamboreepad;Biest Houtakker-Biestsestraat;Huijbergen-Vennekenstraat;Eindhoven-Genovevalaan;Breda-Bastenakenstraat;Veldhoven-Europalaan;Zierikzee-Lange Slikweg;Philippine-Stelleweg;Den Haag-Rebecquestraat;Rotterdam-Schiedamsevest;Westmaas-Groeneweg;Dordrecht-Bamendaweg;De Zilk-Vogelaarsdreef;Den Haag-Bleriotlaan;Vlaardingen-Riouwlaan;Den Haag-Neherkade;Wieringerwerf-Medemblikkerweg;Haarlem-Schipholweg;Biddinghuizen-Kuilweg;Zegveld-Oude Meije;Utrecht-Kardinaal de Jongweg;Utrecht-Constant Erzeijstraat;Breukelen-Snelweg;Utrecht-Griftpark;Cabauw-Wielsekade;Eibergen-Lintveldseweg;Wekerom-Riemterdijk;Nijmegen-Ruyterstraat;Hellendoorn-Luttenbergerweg;Barsbeek-De Veenen;Balk-Trophornsterweg;Valthermond-Noorderdiep;Kollumerwaard-Hooge Zuidwal;Groningen-Nijensteinheerd
Beschrijving data;https://data.rivm.nl/data/luchtmeetnet/readme.pdf;;;Latitude,Longitude;(51.119194,6.042399);(51.54052,5.85307);(50.902281,5.881748);(50.900317,5.986853);(51.51844,5.14845);(51.434443,4.359835);(51.468662,5.47235);(51.60308,4.781016);(51.407365,5.393328);(51.634706,3.916623);(51.294498,3.749484);(52.077148,4.289185);(51.914233,4.479923);(51.786579,4.450529);(51.800658,4.708239);(52.296556,4.510817);(52.039023,4.359376);(51.914883,4.32943);(52.062537,4.318551);(52.803657,5.050509);(52.370508,4.642319);(52.423214,5.593378);(52.13795,4.83819);(52.105031,5.124464);(52.067748,5.120507);(52.20153,4.987444);(52.101308,5.128183);(51.974489,4.923301);(52.091801,6.605367);(52.111621,5.708419);(51.838221,5.856938);(52.388272,6.402933);(52.654144,6.017571);(52.916915,5.573491);(52.875725,6.932432);(53.330425,6.276815);(53.246535,6.608937)
Accreditatienummer;https://www.rva.nl/alle-geaccrediteerden/;;;StationsGebied;regionaal;regionaal;voorstad;stad;regionaal;regionaal;stad;stad;voorstad;regionaal;regionaal;stad;stad;regionaal;stad;regionaal;stad;stad;stad;regionaal;stad;regionaal;regionaal;stad;stad;regionaal;stad;regionaal;regionaal;regionaal;stad;regionaal;regionaal;regionaal;regionaal;regionaal;voorstad
;;;;StationsType;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;verkeer;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;verkeer;verkeer;achtergrond;verkeer;achtergrond;achtergrond;verkeer;verkeer;verkeer;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond
;;;;Meetprincipe;Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P);Ultraviolet absorptie (UV-P)
;;;;Meetopstelling;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser;Thermo model 49i O3 analyser
;;;;Accreditatienummer;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224
Component;Bep.periode;Eenheid; Begindatumtijd;Einddatumtijd;NL10107;NL10131;NL10133;NL10138;NL10230;NL10235;NL10236;NL10241;NL10247;NL10301;NL10318;NL10404;NL10418;NL10437;NL10442;NL10444;NL10446;NL10449;NL10450;NL10538;NL10550;NL10617;NL10633;NL10636;NL10639;NL10641;NL10643;NL10644;NL10722;NL10738;NL10742;NL10807;NL10818;NL10918;NL10929;NL10934;NL10938
O3;uur;µg/m³;2024-01-01T00:00:00+01:00;2024-01-01T01:00:00+01:00;58.93;64.81;63.12;55.07;67.81;59.5;55.98;50.44;60.85;67.18;71.78;35.02;56.82;65.99;56.5;53.4;52.29;57.89;35.8;60.72;51.31;60.44;58.45;49.31;48.29;59.6;53.12;60.69;60.27;57.61;49.45;59.46;;64.08;53.4;65.41;53.22
O3;uur;µg/m³;2024-01-01T01:00:00+01:00;2024-01-01T02:00:00+01:00;65.51;67.99;67.05;67.29;69.36;62.51;67.29;67.05;67.56;66.36;70.73;53.31;62.1;65.57;63.16;56.05;64.39;55.2;52.07;56.18;53.89;62.67;60.72;58.48;60.92;58.97;65.62;61.11;59.6;64.28;64.79;56.73;;63.67;60.24;68.48;54.16
O3;uur;µg/m³;2024-01-01T02:00:00+01:00;2024-01-01T03:00:00+01:00;66.45;69.24;67.23;68.19;67.73;60.65;65.54;68.01;67.06;66.48;68.51;54.61;59.96;67.21;64.15;62.26;64.43;51.47;52.87;56.45;60.74;64.9;61.23;59.91;63.12;61.69;67.92;63.01;63.73;67.13;67.86;61.88;;61.77;62.29;67.82;56.04
O3;uur;µg/m³;2024-01-01T03:00:00+01:00;2024-01-01T04:00:00+01:00;64.4;67.01;66.59;68.46;66.65;60.91;64.73;65.87;67.06;62.71;69.69;56.48;57.74;66.23;61.69;60.5;64.64;53.63;53.83;62.26;58.64;65.6;61.81;58.67;61.61;62.82;66.68;60.26;65.78;66.9;65.23;65.55;;63.25;65.02;70.03;62.09
O3;uur;µg/m³;2024-01-01T04:00:00+01:00;2024-01-01T05:00:00+01:00;65.26;68.05;65.24;69.62;69.24;61.81;68.18;65.9;69.49;62.15;70;63.9;57.63;68.27;61.91;67.11;62.03;50.53;57.17;64.82;62.23;64.87;61.74;57.56;60.72;62.55;65.04;60.71;63.72;65.06;64.95;63.45;;63.8;67.9;68.39;63.02
O3;uur;µg/m³;2024-01-01T05:00:00+01:00;2024-01-01T06:00:00+01:00;66.91;69.73;66.53;70.41;70.04;63.94;68.41;67.11;70.09;61.72;69.75;65.81;59.32;68.11;59.79;68.47;65.79;53.39;61.26;68.09;66.16;63.49;62.08;58.9;61.41;63.61;66.29;59.2;63.45;66.6;67.25;63.03;;63.45;66.45;67.17;63.97
O3;uur;µg/m³;2024-01-01T06:00:00+01:00;2024-01-01T07:00:00+01:00;66.83;69.47;64.49;69.65;69.54;61.88;68.72;65.94;69.77;62.52;68.12;64.58;59.28;66.75;61.73;69.75;65.32;35.82;62.91;67.92;66.95;64.15;60.42;57.93;61.89;62.6;65.85;60.67;65.13;67.47;67.79;64.35;;62.35;65.35;66.43;63.4
O3;uur;µg/m³;2024-01-01T07:00:00+01:00;2024-01-01T08:00:00+01:00;65.33;69.14;65.41;67.58;68.28;56.02;67.23;64.68;68.37;66.3;65.94;66.33;54.86;64.7;59.02;69.89;67.48;43.88;63.67;69.66;67.59;64.06;58.17;58.12;60;61.92;65.88;59.81;65.47;66.7;67.01;64.41;;64.59;66.51;66.48;62.67
O3;uur;µg/m³;2024-01-01T08:00:00+01:00;2024-01-01T09:00:00+01:00;65.3;67.74;62;66.58;66.52;55.89;66.03;63.05;67.14;67.11;63.55;66.47;60.3;64.22;61.37;69.36;67.57;64.82;63.77;69.08;65.83;64.29;56.8;57.11;59.17;59.21;65.53;59.3;64.48;65.31;65.25;63.3;;67.35;66.92;71.76;65.04
O3;uur;µg/m³;2024-01-01T09:00:00+01:00;2024-01-01T10:00:00+01:00;63.13;66.93;62.75;66.08;64.06;54.97;65.02;62.78;66.34;65.43;62.73;64.6;55.22;67.96;61.46;67.64;67.3;65.5;62.7;67.86;65.25;63.46;;56.22;58.28;61.63;64.1;58.71;62.37;62.73;62.75;61.12;;64.44;65.78;69.01;67.11
O3;uur;µg/m³;2024-01-01T10:00:00+01:00;2024-01-01T11:00:00+01:00;65.35;64.53;66.26;67.01;63.02;58.24;63.87;61.12;65.07;64.32;62.06;65.2;53.8;66.34;61.75;68.07;67.77;63.7;62.8;66.59;64.2;62.07;;55.23;59.89;63.43;63.98;54.43;59.48;61.56;59.42;58.86;60.58;63.28;64.46;68.64;67.79
O3;uur;µg/m³;2024-01-01T11:00:00+01:00;2024-01-01T12:00:00+01:00;65.82;61.77;65.24;67.49;60.57;60.82;62.55;59.49;62.32;66.07;62.8;65.01;54.56;67.23;64.4;67.45;65.77;64.21;61.06;66.45;64.32;63.61;;53.37;52.83;61.88;61.68;54.93;49.05;60.47;58.14;57.49;61.16;62.07;62.88;68.57;65.82
O3;uur;µg/m³;2024-01-01T12:00:00+01:00;2024-01-01T13:00:00+01:00;65.36;63.45;64.35;66.46;59.07;57.2;62.16;62.89;64.09;67.52;63.04;63.26;61.39;67.25;65.02;66.97;64.93;63.07;60.25;66.12;62.76;63.14;;53.6;55.18;61.73;61.11;56.04;50.9;58.76;56.9;56.84;59.56;62.48;61.95;67.49;63.4
O3;uur;µg/m³;2024-01-01T13:00:00+01:00;2024-01-01T14:00:00+01:00;65.11;64.54;62.93;65.37;62.01;55.87;63.68;61.09;64.88;69.45;66.26;61.36;59.47;68.68;66.31;67.85;65.61;62.74;58.02;66.71;63.17;65.37;;54.81;55.14;61.32;63.55;61.45;53.62;61.09;56.27;55.12;62.05;62.1;61.22;67.55;62.63
O3;uur;µg/m³;2024-01-01T14:00:00+01:00;2024-01-01T15:00:00+01:00;65.07;65.5;62.65;65.35;64.14;58.49;63.49;59.74;65.17;70.65;63.7;67.16;63.15;69.36;67.71;68.35;66.26;65.27;63.33;66.36;62.8;65.65;;49.81;56;61.19;59.54;62.17;52.97;64.04;56.85;53.72;61.2;63.08;60.95;67.67;62.21
O3;uur;µg/m³;2024-01-01T15:00:00+01:00;2024-01-01T16:00:00+01:00;63.08;65.5;62.41;64.25;64.37;54.66;63.98;60.8;65.02;70.59;63.58;67.98;65.28;70.6;66.78;69.34;66.08;64.89;61.9;65.85;63.4;65.57;;45.56;54.26;62.66;56.84;62.75;57.03;64.64;58.11;57.39;62.31;61.8;60.86;66.95;61.25
O3;uur;µg/m³;2024-01-01T16:00:00+01:00;2024-01-01T17:00:00+01:00;61.78;62.63;61.8;63.42;60.64;56.62;60.41;58.64;61.33;66.92;63.74;67.4;59.17;66.46;60.46;70.03;63.16;56.17;58.4;66.1;63.49;63.99;;51.76;53.39;59.84;59.41;59.18;56.01;63.45;55.41;56.08;61.5;60.95;62.84;66.83;60.97
O3;uur;µg/m³;2024-01-01T17:00:00+01:00;2024-01-01T18:00:00+01:00;58.98;61.18;59.45;58.42;58.11;51.95;56.7;54.41;59.15;52.45;68.9;69.61;40.38;55.39;54.29;71.35;51.8;36.73;56.45;62.61;64.9;63.76;;49.31;51.3;49.47;61.13;50.77;54.73;58.5;57.24;56.03;60.91;60.53;60.38;65.9;61.17
O3;uur;µg/m³;2024-01-01T18:00:00+01:00;2024-01-01T19:00:00+01:00;56.4;56.98;59.33;59.97;58.03;56.72;52.27;55.51;56.93;61.09;69.82;52.5;33.55;56.65;56.79;72.88;44.29;41.49;36.99;51.28;65.28;59.02;45.44;47.7;45.85;39.55;54.75;47.91;53.86;54.89;55.98;52.44;59.47;59.31;56.5;63.65;61.01
O3;uur;µg/m³;2024-01-01T19:00:00+01:00;2024-01-01T20:00:00+01:00;60.19;54.32;57.68;57.27;60.32;61.25;54.23;59.56;60.05;66.12;64.8;50.04;43.45;65.99;56.21;60.9;55.75;53.03;38.24;59.32;60.82;52.87;45.68;42.86;40.12;41.25;50.8;49.41;51.68;51.77;53.13;50.75;43.34;60.27;55.94;60.27;59.78
O3;uur;µg/m³;2024-01-01T20:00:00+01:00;2024-01-01T21:00:00+01:00;55.8;60.12;54.92;57.11;68.24;53.12;64.2;67.69;67.03;63.75;57.13;55.93;65.46;64.88;62.15;46.06;61.85;53.88;49.06;55.93;44.66;50.3;52.88;44.93;43.33;46.81;52.9;49.91;46.75;49.88;52.59;51.8;44.81;57.12;56.19;59.7;58.74
O3;uur;µg/m³;2024-01-01T21:00:00+01:00;2024-01-01T22:00:00+01:00;47.85;63.24;55.99;57.04;60.67;44.96;56.52;62.96;55.52;55.86;51.03;52.21;62.36;61.89;60.08;60.19;54.29;44.76;51.97;42.75;54;50.36;54.1;49.09;50.63;40.86;57.59;56.64;45.5;56.52;52.84;46.67;44.11;50.82;53.68;58.71;55.85
O3;uur;µg/m³;2024-01-01T22:00:00+01:00;2024-01-01T23:00:00+01:00;52.35;54.8;60.22;59.98;50.19;37.72;49.4;52.13;50.13;48.09;55.05;44.37;57.3;52.98;55.22;56.26;51.78;46.7;43.98;47.52;54.24;55.88;52.15;55.75;56.55;50.74;62.76;55.23;51.61;61.52;57.75;46.35;44.75;55.55;53.61;54.24;49.32
O3;uur;µg/m³;2024-01-01T23:00:00+01:00;2024-01-02T00:00:00+01:00;57.82;51.13;64.75;65.14;48.67;44.62;48.49;49.82;48.73;48.66;59.07;41.57;50.08;47.45;48.71;50.76;44.1;41.82;40.32;54.38;52.94;60.15;50.29;50;51.82;53.56;57.27;47.55;57.56;59.47;50.84;48.94;49.33;54.48;54.03;52.9;48.44
O3;uur;µg/m³;2024-01-02T00:00:00+01:00;2024-01-02T01:00:00+01:00;62.25;52.74;64.56;65.51;54.15;54.95;49.95;54.83;53.69;57.86;63.56;39.98;50.66;51.9;49.43;47.24;41.79;43.59;39.35;53.79;50.19;56.54;46.72;46.61;50.14;49.43;54.07;46.97;49.1;51.92;49.05;54.06;54.27;58.4;53.4;54.84;52.24
O3;uur;µg/m³;2024-01-02T01:00:00+01:00;2024-01-02T02:00:00+01:00;61.54;58.95;62.94;64.17;61.07;58.91;57.93;62.45;59.36;58.93;64.64;47.84;58.52;59.95;57.01;49.84;51.02;52.89;47.28;55.23;50.75;54.15;49.95;48.89;52.39;51.09;56.01;51.99;43.99;52.61;49.52;50.38;52.64;56.51;56.78;56.79;54.2
O3;uur;µg/m³;2024-01-02T02:00:00+01:00;2024-01-02T03:00:00+01:00;61.92;62.73;65.84;67.29;62.91;56.49;62.01;64.48;62.93;60.55;65.18;53.52;63.08;62.86;61.29;56.89;57.67;56.42;54.73;55.74;56.86;59.64;56.47;54.51;59.02;56.66;62.05;57.62;43.12;55.97;55.85;50.31;50.9;53.28;59.7;58.56;57.7
O3;uur;µg/m³;2024-01-02T03:00:00+01:00;2024-01-02T04:00:00+01:00;63.92;63.97;65.69;67.12;62.28;53.1;61.92;63.51;62.67;59.78;65.65;53.24;64.39;61.53;61.15;60.37;58.1;47.42;53.4;60.01;61.41;62.07;59.11;57.78;61.28;60.8;65.3;58.71;48.47;61.65;60.25;48.92;54.53;52.87;55.03;59.56;57.31
O3;uur;µg/m³;2024-01-02T04:00:00+01:00;2024-01-02T05:00:00+01:00;62.11;63.08;64.2;65.54;60.95;57.31;60.6;63.4;61.07;62.12;67.45;53.91;63.03;61.42;60.34;58.74;57.19;52.82;52.55;62.95;60.47;62.32;57.98;57.39;60.26;58.47;64.63;57.58;54.44;62.85;60.13;51.52;56.91;57.34;55.35;59.75;53.46
O3;uur;µg/m³;2024-01-02T05:00:00+01:00;2024-01-02T06:00:00+01:00;61.77;61.17;64.04;66.5;62.95;61.67;60.49;65.45;61.01;69.74;72.56;61.44;56.43;65.69;59.22;61.77;61.95;52.61;56.25;60.47;58.92;62.53;56.09;54.76;55.63;55.01;61.6;56.75;54.2;61.69;58.94;54.05;53.07;58.24;56.51;59.65;55.24
O3;uur;µg/m³;2024-01-02T06:00:00+01:00;2024-01-02T07:00:00+01:00;60.61;62.45;63.01;64.38;65.03;67.31;62.69;68.13;64.79;74.49;76.72;70.8;66.73;72.97;66.22;71.61;67.19;63.19;62.82;55.99;70.77;60.37;61.47;56.99;59.67;58.98;65.22;61.49;52.58;60.57;57.29;53.5;53.34;57.53;58.24;59.44;55.89
O3;uur;µg/m³;2024-01-02T07:00:00+01:00;2024-01-02T08:00:00+01:00;59.59;64.6;63.48;63.93;66.88;69.94;65.05;71.93;65.88;73.55;76.98;69.4;65.87;74.7;71.94;72.85;60.55;61.57;60.97;64.27;70.97;62.47;66.71;60.41;62.57;66.06;68.03;70.34;54.52;63.56;60.04;54.63;54.8;59.96;58.59;59.33;56.29
O3;uur;µg/m³;2024-01-02T08:00:00+01:00;2024-01-02T09:00:00+01:00;58.53;65.5;62.68;63.21;66.2;70.17;65.85;70.35;67.32;73.2;74.98;66.28;69.42;74.3;72.36;70.52;68.48;57.51;53.68;68.54;67.55;70.78;65.11;59.1;64.37;63.32;67.43;69.17;54.69;70.39;60.43;54.17;57.58;67.07;57.94;57.52;54.78
O3;uur;µg/m³;2024-01-02T09:00:00+01:00;2024-01-02T10:00:00+01:00;58.79;67.2;60.29;61.71;67.54;64.82;64.16;70.76;64.7;70.36;71.23;64.79;63.62;72.05;66.71;72.05;61.11;57.98;50.28;64.07;66.36;70.47;63.41;55.81;62.58;60.59;66.9;66.71;58.69;71.08;60.43;59.78;65.19;66.91;55.83;59.66;48.63
O3;uur;µg/m³;2024-01-02T10:00:00+01:00;2024-01-02T11:00:00+01:00;56.79;64.54;58.76;60.41;62.54;54.21;55.64;61.41;58.48;66.38;63.09;63.3;52.08;65.88;63.37;70.09;63.61;44.42;52.06;56.1;68.75;67.58;58.67;56.39;59.31;57.63;69.7;62.27;56.51;67.7;57.02;61.52;65.06;66.57;64.03;73.53;56.4
O3;uur;µg/m³;2024-01-02T11:00:00+01:00;2024-01-02T12:00:00+01:00;57.12;60.64;58.61;58.12;59.16;47.77;54.71;57.93;58.54;57.46;61.69;65.72;38.09;61.04;55.13;70.31;60.31;46.3;50.55;53.46;67.45;64.99;57.98;53.14;51.05;51.06;65.23;58.5;55.28;63.71;56.6;61.61;61.88;63.15;65.68;71.87;65.31
O3;uur;µg/m³;2024-01-02T12:00:00+01:00;2024-01-02T13:00:00+01:00;54.65;58.53;57.49;56.83;57.68;48.58;53.91;55.89;54.07;52.43;59.73;50.98;49.83;57.93;52.86;65.55;52.36;34.18;43.32;61.29;64.56;66.13;54.08;46.57;43.11;49.13;56.87;50.23;;57.13;54.01;56.25;55.87;63.29;62.96;69.26;64.02
O3;uur;µg/m³;2024-01-02T13:00:00+01:00;2024-01-02T14:00:00+01:00;55.49;54.77;59.13;59.2;53.51;45.87;49.6;52.13;51.36;53.23;62.01;43.08;48.37;51.15;52.07;51.1;45.75;44.87;36.94;62.97;50.24;59.14;46.52;44.69;42.07;40.41;53.48;49.12;;56.25;50.51;53.05;49.67;58.72;62.27;63.83;59.19
O3;uur;µg/m³;2024-01-02T14:00:00+01:00;2024-01-02T15:00:00+01:00;56.33;53.77;59.01;60.14;55.86;54.69;51.05;55.42;52.97;58.88;66.14;42.5;50.05;55.84;49.88;44.87;45.36;38.2;38.95;52.84;44.87;55.37;47.03;43.39;42.88;44.42;51.71;46.1;;52.25;46.82;52.96;49.36;58.48;59.37;60.4;49.18
O3;uur;µg/m³;2024-01-02T15:00:00+01:00;2024-01-02T16:00:00+01:00;56.94;57.52;59.25;60.46;60.42;54.88;54.19;62.29;56.56;61.25;65.02;49.25;58.65;62.24;56.92;51.39;49.39;43.01;44.93;51.01;44.46;51.94;47.23;41.52;38.87;38.43;48.95;49.39;;51.52;49.2;49.35;49.92;54.24;56.28;54.67;46.29
O3;uur;µg/m³;2024-01-02T16:00:00+01:00;2024-01-02T17:00:00+01:00;57.36;58.27;60.98;61.48;60.68;52.36;55.01;60.07;56.82;58.94;62.72;52.67;59.33;59.4;59.17;55.32;56.83;52.66;47.97;48.53;52.34;52.71;53.21;48.28;47.35;49.22;56.95;56.32;;56.35;51.94;48.56;45.89;50.44;53.57;57.57;52.63
O3;uur;µg/m³;2024-01-02T17:00:00+01:00;2024-01-02T18:00:00+01:00;59.9;58.33;63.07;63.68;60.11;52.91;55.84;59.4;57.23;62.67;70.11;53.64;59.57;59.88;56.34;57.62;54.03;46.42;48.42;51.15;55.72;58.22;54.92;50.43;50.33;52.02;58.54;54.83;;57.75;52.92;52.53;45.84;50.05;53.14;58.82;50.5
O3;uur;µg/m³;2024-01-02T18:00:00+01:00;2024-01-02T19:00:00+01:00;59.44;60.6;62.74;63.09;62.93;72.33;57.71;66.37;60.16;80.06;84.25;75.26;66.24;73.56;63.22;75.7;74.64;64.09;66.17;61.08;70.21;59.56;65.22;53.42;54.86;61.1;61.66;59.44;52.56;58.51;55.33;53.51;50.62;55.86;53.8;54.15;48.8
O3;uur;µg/m³;2024-01-02T19:00:00+01:00;2024-01-02T20:00:00+01:00;61.33;64.83;62.45;64.2;74.19;82.23;67.85;82.94;72.13;82.07;85.29;79.45;80.3;84.2;81.45;81.92;81.94;67.4;73.12;81.96;80.06;70.28;79.68;71.73;73.77;79.25;80.13;76.19;53.59;68.2;59.28;57.1;60.13;65.42;57.68;57.07;52.08
O3;uur;µg/m³;2024-01-02T20:00:00+01:00;2024-01-02T21:00:00+01:00;72.92;78.83;72.59;70.27;84.17;82.67;81.42;85.47;82.9;82.32;84.82;78.01;82.66;83.39;81.93;81.74;81.78;75.9;72.03;77.59;79.81;82.87;79.1;75.96;78.98;80.38;85.37;78.66;59.77;82.4;73.24;68.62;77.41;78.97;61.15;75.7;60.27
O3;uur;µg/m³;2024-01-02T21:00:00+01:00;2024-01-02T22:00:00+01:00;80.41;81.97;76.97;74.76;83.24;80.03;81.65;84.94;83.69;80.81;82.79;76.41;82.67;83.26;81.13;81.77;77.66;77.7;72.08;75.43;80.24;82.34;78.42;76.9;79.92;79.9;85.45;78.4;73.28;83.49;79.17;79.65;79.23;79.18;76.91;84.01;78.9
O3;uur;µg/m³;2024-01-02T22:00:00+01:00;2024-01-02T23:00:00+01:00;80.12;81.98;79.66;79.38;81.18;76.57;80.83;81.84;82.15;78.38;81.18;76.01;77.6;80.77;79.82;81.51;77.29;76.11;73.08;78.09;80.09;82.65;76.64;72.96;77.79;79.38;81.41;77.5;75.21;80.89;77.92;79;81.34;81.28;83.24;83.45;79.31
O3;uur;µg/m³;2024-01-02T23:00:00+01:00;2024-01-03T00:00:00+01:00;77.4;79.69;80.02;80.88;79.4;74.54;78.99;79.4;80.05;75.77;79.82;76.15;71.15;78.56;77.4;81.74;76.85;77.85;73.34;80.39;78.88;82;78.65;71.8;76.33;80.79;81.23;72.59;74.33;78.67;76.37;77.1;80.02;81.54;83.68;86.55;83.32
O3;uur;µg/m³;2024-01-03T00:00:00+01:00;2024-01-03T01:00:00+01:00;77.08;79.84;79;80.39;78.24;77.77;78.06;78.2;79.63;73.45;78.26;74.16;72.66;77.12;76.68;80.19;76.38;73.77;71.45;83.57;77.66;80.47;73.65;71.38;72.19;76.82;80.09;72.33;72.62;76.67;76.23;76.83;78.63;82.29;83.59;87.44;82.4
O3;uur;µg/m³;2024-01-03T01:00:00+01:00;2024-01-03T02:00:00+01:00;76.55;77.99;77.88;79.09;77.48;76;76.22;78.65;76.49;74.45;77.87;72.55;69.2;76.12;75.97;77.31;72.39;70.57;68.86;84.82;77.08;80.78;74.11;65.18;73.75;76.92;78.05;72.78;71.36;76.19;75.65;75.88;76.92;82.38;82.01;87.61;83.57
O3;uur;µg/m³;2024-01-03T02:00:00+01:00;2024-01-03T03:00:00+01:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
O3;uur;µg/m³;2024-01-03T03:00:00+01:00;2024-01-03T04:00:00+01:00;77.28;73.79;75.71;77.91;75.05;74.23;74.94;77.58;75.93;76.48;77.63;70.82;67.85;73.57;73.51;73.97;68.82;;66.87;79.34;73.33;76.11;69.76;70.27;71.95;73.04;77.78;71.42;69.19;74.46;76.31;73.74;72.09;80.19;82.36;87.18;83.29
O3;uur;µg/m³;2024-01-03T04:00:00+01:00;2024-01-03T05:00:00+01:00;75.19;74.26;73.99;75.5;75.36;71.7;74.9;77.85;76.49;76.97;79.69;68.64;72.88;77.89;77.21;72.44;68.85;64.06;65;76.54;72.38;75.72;68.75;67.42;71.15;71.88;74.91;70.12;68.18;72.76;75.25;72.93;73.35;77.18;79.17;87.04;85.64
O3;uur;µg/m³;2024-01-03T05:00:00+01:00;2024-01-03T06:00:00+01:00;74.51;75.45;73.34;75.07;79.13;73.59;75.84;76.81;77.31;77.7;79.18;69.56;75.93;75.32;73.81;70.43;71.29;68.26;60.95;74.99;72.27;73.26;67.87;66.28;73.07;70.27;74.09;73.12;68.22;74.3;74.09;72.61;71.44;74.47;76.92;81.49;80.35
O3;uur;µg/m³;2024-01-03T06:00:00+01:00;2024-01-03T07:00:00+01:00;71.41;75.85;69.49;74.68;78.3;77.48;75.22;78.95;74.64;79.02;79.89;67.15;74.8;78.3;76.42;69.18;75.44;64.94;63.3;73.84;70.09;72.8;71.39;68.72;73.29;69.42;77.13;71.7;68.23;75.11;71.27;70.68;70.49;72.67;74.98;76.03;73.63
